product_id,product_type,product_vertical,is_current_coverage,current_carrier,estimated_annual_premium
2342592586035398588A,Hospital Indemnity,Worksite,FALSE,,300
-728801312016162996A,Accident,Worksite,FALSE,,300
8753039114620823117A,Critical Illness,Worksite,FALSE,,300
4674228017096847586A,Accident,Worksite,FALSE,,100
1646580763435697828A,Hospital Indemnity,Worksite,FALSE,,100
4205288624226593670A,Critical Illness,Worksite,FALSE,,100
7024591856539644010A,Voluntary AD&D,Life & Disability,TRUE,Cigna,480
6105109062342507094A,Long Term Disability,Life & Disability,TRUE,Cigna,16500
6400484825889842014A,Vision,Dental/Vision,TRUE,Cigna,10000
1232167910916145264A,Basic Life / AD&D,Life & Disability,TRUE,Cigna,5040
-1879620290546998163A,Short Term Disability,Life & Disability,TRUE,Cigna,21750
-8024591339713483407A,Voluntary Life,Life & Disability,TRUE,Cigna,3600
-4215722246695662141A,NY DBL,Life & Disability,TRUE,Cigna,500
-6631216372293519064A,Dental,Dental/Vision,TRUE,Cigna,38000
-3952992288803086456A,Short Term Disability,Life & Disability,TRUE,Principal,12816
-3666422843994447811A,Basic Life / AD&D,Life & Disability,TRUE,Principal,3576
4987269642849342809A,Vision,Dental/Vision,TRUE,Principal,3372
-5702387051114936944A,Dental,Dental/Vision,TRUE,Principal,17088
-3136598071703389419A,Vision,Dental/Vision,TRUE,Principal,3660
7483904142396874268A,Dental,Dental/Vision,TRUE,Principal,22032
1276143608176027957A,Voluntary AD&D,Life & Disability,TRUE,Principal,917
-3941571086869432583A,Basic Dependent Life,Life & Disability,TRUE,Principal,248
-3419292529538205027A,Basic Life / AD&D,Life & Disability,TRUE,Principal,3528
-2245696324163120875A,Vision,Dental/Vision,TRUE,Principal,7632
-7016771087633634410A,Long Term Disability,Life & Disability,TRUE,Principal,23376
6560755294012139776A,Short Term Disability,Life & Disability,TRUE,Principal,20532
1962109841257449530A,Voluntary Life,Life & Disability,TRUE,Principal,9876
4820526453767128998A,Dental,Dental/Vision,TRUE,Principal,33936
3316091714268719978A,Voluntary Life,Life & Disability,TRUE,Principal,1764
-5461984375299572378A,Vision,Dental/Vision,TRUE,EyeMed,64000
-4493080040512279025A,Dental,Dental/Vision,TRUE,Paramount Dental,288000
8110841360097921122A,Voluntary AD&D,Life & Disability,TRUE,Multiple Carriers In-force,88000
-7357738703159685258A,Absence Management,Life & Disability,TRUE,Multiple Carriers In-force,0
-161105432827449972A,Long Term Disability,Life & Disability,TRUE,Multiple Carriers In-force,976000
6567197718253275338A,Basic Dependent Life,Life & Disability,TRUE,Multiple Carriers In-force,64000
3547627139442641181A,Short Term Disability,Life & Disability,TRUE,Multiple Carriers In-force,989000
-6210055352591556339A,Basic Life / AD&D,Life & Disability,TRUE,Multiple Carriers In-force,253000
-7345535963922531357A,Voluntary Life,Life & Disability,TRUE,Multiple Carriers In-force,811000
-8869485902356530197A,Dental,Dental/Vision,TRUE,Guardian,30629
7459188760346913489A,Long Term Disability,Life & Disability,TRUE,Guardian,20126
